run_id,condition,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,key_press,responses,view_history,correct,image_click,points,sd,points2,total_earn,button_pressed,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
225,1,"""","""","""","""","""",sampler,813,194485,0.0-6.0-807.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,814,194485,0.0-6.0-808.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,815,194485,0.0-6.0-809.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,816,194486,0.0-6.0-810.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,817,194486,0.0-6.0-811.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,818,194486,0.0-6.0-812.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,819,194486,0.0-6.0-813.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,820,194486,0.0-6.0-814.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,821,194487,0.0-6.0-815.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,822,194487,0.0-6.0-816.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,823,194487,0.0-6.0-817.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,824,194487,0.0-6.0-818.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,825,194487,0.0-6.0-819.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,826,194488,0.0-6.0-820.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,827,194488,0.0-6.0-821.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,828,194488,0.0-6.0-822.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,829,194488,0.0-6.0-823.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,830,194488,0.0-6.0-824.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,831,194488,0.0-6.0-825.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,832,194489,0.0-6.0-826.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,833,194489,0.0-6.0-827.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,834,194489,0.0-6.0-828.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,835,194490,0.0-6.0-829.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,836,194490,0.0-6.0-830.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,837,194490,0.0-6.0-831.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,838,194490,0.0-6.0-832.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,839,194490,0.0-6.0-833.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,840,194490,0.0-6.0-834.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,841,194491,0.0-6.0-835.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,842,194491,0.0-6.0-836.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,843,194491,0.0-6.0-837.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,844,194491,0.0-6.0-838.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,845,194491,0.0-6.0-839.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,846,194492,0.0-6.0-840.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,847,194492,0.0-6.0-841.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,848,194492,0.0-6.0-842.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,849,194492,0.0-6.0-843.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,850,194492,0.0-6.0-844.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,851,194492,0.0-6.0-845.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,852,194493,0.0-6.0-846.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,853,194493,0.0-6.0-847.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,854,194493,0.0-6.0-848.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,855,194493,0.0-6.0-849.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,856,194493,0.0-6.0-850.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,857,194494,0.0-6.0-851.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,858,194494,0.0-6.0-852.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,859,194494,0.0-6.0-853.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,860,194494,0.0-6.0-854.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,861,194495,0.0-6.0-855.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,862,194495,0.0-6.0-856.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,863,194495,0.0-6.0-857.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,864,194495,0.0-6.0-858.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,865,194495,0.0-6.0-859.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,866,194496,0.0-6.0-860.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,867,194497,0.0-6.0-861.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,868,194497,0.0-6.0-862.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,869,194497,0.0-6.0-863.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,870,194497,0.0-6.0-864.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,871,194497,0.0-6.0-865.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,872,194498,0.0-6.0-866.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,873,194498,0.0-6.0-867.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,874,194498,0.0-6.0-868.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,875,194498,0.0-6.0-869.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,876,194498,0.0-6.0-870.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,877,194498,0.0-6.0-871.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,878,194499,0.0-6.0-872.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,879,194499,0.0-6.0-873.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,880,194499,0.0-6.0-874.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,881,194499,0.0-6.0-875.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,882,194499,0.0-6.0-876.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,883,194499,0.0-6.0-877.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,884,194499,0.0-6.0-878.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,885,194499,0.0-6.0-879.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
225,1,"""","""","""","""","""",sampler,886,194500,0.0-6.0-880.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-17 18:03:58",37.47.61.64,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0",,Firefox,91.0,Windows,10.0,5f461dd6c139dd6b46c7596cbd57cd79
