run_id,condition,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,key_press,responses,view_history,correct,image_click,points,sd,points2,total_earn,button_pressed,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
206,1,"""","""","""","""","""",sampler,258,307146,0.0-6.0-252.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,259,307147,0.0-6.0-253.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,260,307147,0.0-6.0-254.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,261,307147,0.0-6.0-255.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,262,307147,0.0-6.0-256.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,263,307147,0.0-6.0-257.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,264,307147,0.0-6.0-258.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,265,307147,0.0-6.0-259.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,266,307147,0.0-6.0-260.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,267,307147,0.0-6.0-261.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,268,307148,0.0-6.0-262.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,269,307148,0.0-6.0-263.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,270,307148,0.0-6.0-264.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,271,307148,0.0-6.0-265.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,272,307148,0.0-6.0-266.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,273,307148,0.0-6.0-267.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,274,307148,0.0-6.0-268.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,275,307148,0.0-6.0-269.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,276,307148,0.0-6.0-270.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,277,307148,0.0-6.0-271.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,278,307149,0.0-6.0-272.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,279,307149,0.0-6.0-273.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,280,307149,0.0-6.0-274.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,281,307149,0.0-6.0-275.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,282,307149,0.0-6.0-276.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,283,307149,0.0-6.0-277.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,284,307149,0.0-6.0-278.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,285,307150,0.0-6.0-279.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,286,307150,0.0-6.0-280.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,287,307150,0.0-6.0-281.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,288,307150,0.0-6.0-282.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,289,307150,0.0-6.0-283.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,290,307150,0.0-6.0-284.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,291,307150,0.0-6.0-285.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,292,307150,0.0-6.0-286.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,293,307150,0.0-6.0-287.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,294,307151,0.0-6.0-288.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,295,307151,0.0-6.0-289.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,296,307151,0.0-6.0-290.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,297,307151,0.0-6.0-291.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,298,307151,0.0-6.0-292.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,299,307152,0.0-6.0-293.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,300,307152,0.0-6.0-294.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,301,307152,0.0-6.0-295.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,302,307152,0.0-6.0-296.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,303,307152,0.0-6.0-297.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,304,307152,0.0-6.0-298.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,305,307152,0.0-6.0-299.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,306,307152,0.0-6.0-300.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,307,307152,0.0-6.0-301.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,308,307153,0.0-6.0-302.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,309,307153,0.0-6.0-303.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,310,307153,0.0-6.0-304.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,311,307153,0.0-6.0-305.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,312,307153,0.0-6.0-306.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,313,307153,0.0-6.0-307.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,314,307153,0.0-6.0-308.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,315,307154,0.0-6.0-309.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,316,307154,0.0-6.0-310.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,317,307154,0.0-6.0-311.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
206,1,"""","""","""","""","""",sampler,318,307154,0.0-6.0-312.0,"""","""","""","""","""","""","""","""","""","""","""","""","2021-08-13 21:23:12",134.215.190.226,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Macintosh,Chrome,92.0.4515.131,"OS X",10_15_7,5f461dd6c139dd6b46c7596cbd57cd79
